scene,filepath,cam_id,boxes
6388,data/26e594c412e84bdda76e344933fe305a.pt,CAM_FRONT_RIGHT,"[[249, 272, 4237, 2663]]"
4831,data/e0b85d628af34d6bbbbb0da216aa5bca.pt,CAM_BACK_LEFT,"[[190, 509, 4662, 2477]]"
8306,data/935ddd79f2cc4b6a81395cde46290fff.pt,CAM_FRONT_LEFT,"[[0, 523, 1587, 3078]]"
2301,data/9260fb448a3a49c0be2d174e01157940.pt,CAM_FRONT_RIGHT,"[[715, 449, 3816, 1755]]"
993,data/73ce29fbb23b4fdda87da12569830fe0.pt,CAM_FRONT_RIGHT,"[[467, 440, 2980, 1745]]"
7354,data/dd673198e3a04dadaa236a3fef68eef6.pt,CAM_BACK_RIGHT,"[[0, 436, 2160, 1783]]"
6408,data/52e0fc73e08b43d88848a37baeace700.pt,CAM_BACK_RIGHT,"[[0, 446, 1712, 1758]]"
987,data/947147c686d04c168ee8604b2f43bd46.pt,CAM_BACK_RIGHT,"[[0, 285, 1384, 1891]]"
4885,data/ae90c564207b4eb69b60630fa17ea7e8.pt,CAM_FRONT_LEFT,"[[9, 232, 1678, 1543]]"
6396,data/ec2ce68b15bc4410afbf2b1192586dc2.pt,CAM_BACK_RIGHT,"[[469, 467, 2281, 1600]]"
4544,data/e863d03f7fd84fe69d0aa084f35b04b8.pt,CAM_FRONT_RIGHT,"[[803, 0, 2871, 918]]"
4833,data/f546013d4af64c9f9b6b2852799f3a36.pt,CAM_FRONT_LEFT,"[[126, 443, 1708, 1578]]"
5240,data/f86efa52f865437082324b8790e50b16.pt,CAM_BACK_RIGHT,"[[0, 468, 1549, 1577]]"
7520,data/d6d3eac48860468aa0eba1ae2896b5ea.pt,CAM_FRONT_RIGHT,"[[313, 370, 1892, 1457]]"
6399,data/4966d957c9ab4bbc837ecbf6fb019631.pt,CAM_FRONT_RIGHT,"[[0, 454, 1478, 1615]]"
2791,data/920e1cc30e614027b343ce9829eef500.pt,CAM_FRONT_LEFT,"[[0, 465, 1552, 1547]]"
1025,data/b43de5e578944891bf9433166bd974c2.pt,CAM_FRONT_LEFT,"[[0, 467, 1231, 1811]]"
7197,data/e7afb9a496a443d98fccd04a604d1624.pt,CAM_FRONT_RIGHT,"[[677, 440, 2694, 1238]]"
1143,data/47ef14127cae442f804d140ab0d33246.pt,CAM_FRONT_LEFT,"[[0, 210, 1208, 1531]]"
7103,data/f2fb282e13784e7c8a28d0d5e1370ad1.pt,CAM_BACK_RIGHT,"[[0, 322, 1557, 1329]]"
7170,data/47be370e131241788eb2fc141a1ccd7b.pt,CAM_BACK_RIGHT,"[[0, 521, 1199, 1798]]"
1009,data/d91511762a3649fe9977ef72f1b6982f.pt,CAM_BACK_RIGHT,"[[0, 0, 1322, 1138]]"
7174,data/d056b9bdd56f44669540c6c323042d30.pt,CAM_BACK_RIGHT,"[[0, 435, 1592, 1372]]"
8360,data/79db58d69e7d401d94bbf1f001019051.pt,CAM_BACK_RIGHT,"[[0, 295, 1423, 1340]]"
6235,data/6652a70586d741f5b9da67434412dd36.pt,CAM_FRONT_RIGHT,"[[0, 127, 1238, 1327]]"
7172,data/4299ad6c65c945f4aaf40f900ed0db91.pt,CAM_BACK_RIGHT,"[[0, 345, 907, 1982]]"
